,Team,Player,First,Last
467,Tufts (Elephant Men),Rohin Gast,Rohin,Gast
468,Tufts (Elephant Men),Colin Mclaughlin,Colin,Mclaughlin
469,Tufts (Elephant Men),Sachin Zachariah,Sachin,Zachariah
470,Tufts (Elephant Men),Zach Singer,Zach,Singer
471,Tufts (Elephant Men),Oscar Graff,Oscar,Graff
472,Tufts (Elephant Men),Shiv Khanna,Shiv,Khanna
473,Tufts (Elephant Men),Talyx Hochstein,Talyx,Hochstein
474,Tufts (Elephant Men),Roman Short,Roman,Short
475,Tufts (Elephant Men),Benjamin Kass-Mullet,Benjamin,Kass-Mullet
476,Washington (Sundodgers),Elijah Espinola,Elijah,Espinola
477,Washington (Sundodgers),Landon Grassy,Landon,Grassy
478,Washington (Sundodgers),Vivek Shah,Vivek,Shah
479,Washington (Sundodgers),Andrei (Andy) Stanciu,Andrei,(Andy)
480,Washington (Sundodgers),Isaac Woldemariam,Isaac,Woldemariam
481,Washington (Sundodgers),David Ng,David,Ng
482,Washington (Sundodgers),Jordan Smith,Jordan,Smith
483,Washington (Sundodgers),Isaac Tan,Isaac,Tan
484,Washington (Sundodgers),Alexander Kabat,Alexander,Kabat
485,Washington (Sundodgers),Martin Le,Martin,Le
486,Washington (Sundodgers),Max Ramstad,Max,Ramstad
487,Washington (Sundodgers),Luke Horris,Luke,Horris
488,Washington (Sundodgers),Kevin Tellez,Kevin,Tellez
489,Washington (Sundodgers),Tony Venneri,Tony,Venneri
490,Washington (Sundodgers),Jasper Dean,Jasper,Dean
491,Washington (Sundodgers),Nicholas Yin,Nicholas,Yin
492,Washington (Sundodgers),Assaf Golan,Assaf,Golan
493,Washington (Sundodgers),Ryan Liao,Ryan,Liao
494,Washington (Sundodgers),Keishin Lam,Keishin,Lam
495,Washington (Sundodgers),Davis Wright,Davis,Wright
496,Washington (Sundodgers),Thomas Axtell,Thomas,Axtell
497,Washington (Sundodgers),Grayson Hoffman,Grayson,Hoffman
498,Washington (Sundodgers),Souma Yabuki,Souma,Yabuki
499,Washington (Sundodgers),Leonardo Kruse,Leonardo,Kruse
500,Washington (Sundodgers),Akash Shrestha,Akash,Shrestha
501,Washington (Sundodgers),Delano Muongchan,Delano,Muongchan
502,Washington (Sundodgers),Dana Baker,Dana,Baker
503,Washington (Sundodgers),Soren Dahl,Soren,Dahl
504,Washington (Sundodgers),Chackgarin Brown,Chackgarin,Brown
505,Washington (Sundodgers),Griffin Lo,Griffin,Lo
506,Utah State (Scotsmen),Elijah Huber,Elijah,Huber
507,Utah State (Scotsmen),Bryson McNair,Bryson,McNair
508,Utah State (Scotsmen),Samuel Huntzinger,Samuel,Huntzinger
509,Utah State (Scotsmen),Tucker Jewkes,Tucker,Jewkes
510,Utah State (Scotsmen),Conrad Anhder,Conrad,Anhder
511,Utah State (Scotsmen),Scott Jackson,Scott,Jackson
512,Utah State (Scotsmen),DJ Sorensen,DJ,Sorensen
513,Utah State (Scotsmen),Zachary Mulkey,Zachary,Mulkey
514,Utah State (Scotsmen),Landon Lloyd,Landon,Lloyd
515,Utah State (Scotsmen),Weston Zwahlen,Weston,Zwahlen
516,Utah State (Scotsmen),Boston Musgrave,Boston,Musgrave
517,Utah State (Scotsmen),Jackson Egbert,Jackson,Egbert
518,Utah State (Scotsmen),Ashton McMahon,Ashton,McMahon
519,Utah State (Scotsmen),Benjamin Hoffman,Benjamin,Hoffman
520,Utah State (Scotsmen),Ryan Beck,Ryan,Beck
521,Utah State (Scotsmen),Anthony Mounga,Anthony,Mounga
522,Utah State (Scotsmen),Jonny Hoffman,Jonny,Hoffman
523,Utah State (Scotsmen),Henry Nguyen,Henry,Nguyen
524,Utah State (Scotsmen),Easton  Guanuna,Easton,
525,Utah State (Scotsmen),Nathan Taylor,Nathan,Taylor
526,Utah State (Scotsmen),Seth Wilcox,Seth,Wilcox
527,Utah State (Scotsmen),Josephus Colver,Josephus,Colver
528,Utah State (Scotsmen),Alan Poulsen,Alan,Poulsen
529,Utah State (Scotsmen),Calvin Clark,Calvin,Clark
530,Utah State (Scotsmen),Ethan Black,Ethan,Black
531,Utah State (Scotsmen),Logan Thueson,Logan,Thueson
532,Utah State (Scotsmen),Jake Osborne,Jake,Osborne
533,Utah State (Scotsmen),Jaren Newswander,Jaren,Newswander
534,Utah State (Scotsmen),Brock Hyatt,Brock,Hyatt
535,North Carolina State (NC State Alpha),Henry Kennedy,Henry,Kennedy
536,North Carolina State (NC State Alpha),Nicholas  Khot,Nicholas,
537,North Carolina State (NC State Alpha),Suhas Madiraju,Suhas,Madiraju
538,North Carolina State (NC State Alpha),Tommaso Piccorossi,Tommaso,Piccorossi
539,North Carolina State (NC State Alpha),Nico Field,Nico,Field
540,North Carolina State (NC State Alpha),Henri Lessard,Henri,Lessard
541,North Carolina State (NC State Alpha),Jacob Green ,Jacob,Green
542,North Carolina State (NC State Alpha),Alexander Tayyeb,Alexander,Tayyeb
543,North Carolina State (NC State Alpha),Rishi Rajesh  Jeswani,Rishi,Rajesh
544,North Carolina State (NC State Alpha),Townsend Dierauf,Townsend,Dierauf
545,North Carolina State (NC State Alpha),Hiatt von Alten,Hiatt,von
546,North Carolina State (NC State Alpha),Srikara Prithvi,Srikara,Prithvi
547,North Carolina State (NC State Alpha),Matti Lee,Matti,Lee
548,North Carolina State (NC State Alpha),Seiji Kakefuda,Seiji,Kakefuda
549,North Carolina State (NC State Alpha),John Laney,John,Laney
550,North Carolina State (NC State Alpha),Sebastian Boccieri,Sebastian,Boccieri
551,North Carolina State (NC State Alpha),Justin-Cooper Williams,Justin-Cooper,Williams
552,North Carolina State (NC State Alpha),Brennan Kramling,Brennan,Kramling
553,North Carolina State (NC State Alpha),John Bradley,John,Bradley
554,North Carolina State (NC State Alpha),Christopher Nelson,Christopher,Nelson
555,North Carolina State (NC State Alpha),Allen MacMillan,Allen,MacMillan
556,North Carolina State (NC State Alpha),Leonardo Tapia,Leonardo,Tapia
557,North Carolina State (NC State Alpha),Sean Wiles,Sean,Wiles
558,North Carolina State (NC State Alpha),Blake Stratton,Blake,Stratton
559,North Carolina State (NC State Alpha),Vincent Zhang,Vincent,Zhang
560,North Carolina State (NC State Alpha),Feliks Ciesielski,Feliks,Ciesielski
561,North Carolina State (NC State Alpha),Zac Kuelz,Zac,Kuelz
562,North Carolina State (NC State Alpha),Daniel Ferriter,Daniel,Ferriter
563,North Carolina State (NC State Alpha),Sathvik Avulapati,Sathvik,Avulapati
564,North Carolina State (NC State Alpha),Will Scudder,Will,Scudder
565,North Carolina State (NC State Alpha),Ari Izzo,Ari,Izzo
566,North Carolina State (NC State Alpha),Jack Hartingh,Jack,Hartingh
567,North Carolina State (NC State Alpha),Nathan Khot,Nathan,Khot
